

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 09:17:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
                                        _TX1REG 011A                                          _TX1STA 011E  
                                  vfprintf@cfmt 004E                        ?_EUSART1_SetErrorHandler 0070  
                                        _printf 06C5                ??_EUSART1_SetOverrunErrorHandler 0072  
               ?_EUSART1_SetOverrunErrorHandler 0070                                          fputc@f 0073  
                                _PMD_Initialize 069C                                __end_of_vfprintf 073C  
                               ??_EUSART1_Write 0070                               _SYSTEM_Initialize 06B8  
                       __end_of__initialization 07FD                              ?_SYSTEM_Initialize 0070  
                                __pcstackCOMMON 0070                             ??_SYSTEM_Initialize 0072  
                                 __end_of_fputc 0684                          __end_of_PMD_Initialize 06A4  
                                       ??_fputc 0074                       __end_of_SYSTEM_Initialize 06C5  
                                    __pbssBANK0 0020                 __end_of_EUSART1_SetErrorHandler 068A  
                                    __pmaintext 06D7                                         ?_printf 0050  
                               ?_PMD_Initialize 0070          __end_of_EUSART1_SetFramingErrorHandler 0690  
       __size_of_EUSART1_SetFramingErrorHandler 0006                  _EUSART1_SetFramingErrorHandler 068A  
                                       _SP1BRGH 011C                                         _SP1BRGL 011B  
                                       _OSCCON1 088D                                         _OSCCON3 088F  
                            __size_of_vfpfcnvrt 007A                                         _OSCSTAT 0890  
                                       _OSCTUNE 0892                                         _SLRCONA 1F3B  
                                       _SLRCONB 1F46                                         _SLRCONC 1F51  
                                       _SLRCOND 1F5C                                         _SLRCONE 1F67  
                                     ?_vfprintf 004A                                         __ptext1 06C5  
                                       __ptext2 0714                                         __ptext3 077B  
                                       __ptext4 067F                                         __ptext5 06AE  
                                       __ptext6 06B8                                         __ptext7 069C  
                                       __ptext8 073C                                         __ptext9 06A4  
                               __size_of_printf 0012                           _OSCILLATOR_Initialize 06A4  
                            _EUSART1_Initialize 06F2                        ??_PIN_MANAGER_Initialize 0070  
                    __size_of_SYSTEM_Initialize 000D                                         clrloop0 0697  
                          end_of_initialization 07FD                             ?_EUSART1_Initialize 0070  
                                       fputc@ch 0071                     _EUSART1_OverrunErrorHandler 0058  
                             __end_of_vfpfcnvrt 07F5                                      ??_vfprintf 007C  
                          ??_EUSART1_Initialize 0072                __size_of_EUSART1_SetErrorHandler 0006  
                           EUSART1_Write@txData 0070                                     vfpfcnvrt@ap 0075  
                                   vfpfcnvrt@fp 007B                          ?_OSCILLATOR_Initialize 0070  
                                __end_of_printf 06D7                             start_initialization 07F5  
               __size_of_PIN_MANAGER_Initialize 003F                           __end_of_EUSART1_Write 06B8  
                                   vfprintf@fmt 004A                                ??_PMD_Initialize 0070  
                                      ??_printf 0052                                       ___latbits 0003  
                                 __pcstackBANK0 004A                ??_EUSART1_SetFramingErrorHandler 0072  
               ?_EUSART1_SetFramingErrorHandler 0070                                       __pnvBANK0 0056  
                        _PIN_MANAGER_Initialize 073C                               __size_of_vfprintf 0028  
                                      _BAUD1CON 011F              _EUSART1_DefaultOverrunErrorHandler 0000  
                          _EUSART1_ErrorHandler 0056                         _EUSART1_SetErrorHandler 0684  
                                __size_of_fputc 0005         EUSART1_SetErrorHandler@interruptHandler 0070  
                                     clear_ram0 0696                                        _PIR3bits 070F  
                                      _RX1DTPPS 1ECB                                       _vfpfcnvrt 077B  
