

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 20:14:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
                                        _RC2PPS 1F22                                          i1l1220 0233  
                                        i1l1222 0237                                          i1l1160 01AD  
                                        i1l1312 0006                                          i1l1162 01B3  
                                        i1l1250 00FA                                          i1l1314 000A  
                                        i1l1164 01B4                                          i1l1156 01A0  
                                        i1l1260 0119                                          i1l1252 0100  
                                        i1l1244 00EB                                          i1l1316 000F  
                                        i1l1158 01A9                                          i1l1262 0120  
                                        i1l1254 0105                                          i1l1246 00F0  
                                        i1l1318 0013                                          i1l1264 01CC  
                                        i1l1256 010A                                          i1l1248 00F5  
                                        _ODCONA 1F3A                                          i1l1266 01D8  
                                        i1l1258 0110                                          _ODCONB 1F45  
                                        _ODCONC 1F50                                          _ODCOND 1F5B  
                                        _ODCONE 1F66                                          _INLVLA 1F3C  
                                        _INLVLB 1F47                                          _INLVLC 1F52  
                                        _INLVLD 1F5D                                          _INLVLE 1F68  
                                        _OSCFRQ 0893                                          _TX1REG 011A  
                                        _TX1STA 011E                                    vfprintf@cfmt 0043  
                      ?_EUSART1_SetErrorHandler 0071                                          _printf 01BA  
              ??_EUSART1_SetOverrunErrorHandler 0073                 ?_EUSART1_SetOverrunErrorHandler 0071  
                                        fputc@f 0074                                  _PMD_Initialize 0208  
                              __end_of_vfprintf 017C                                 ??_EUSART1_Write 0071  
                               _eusart1RxBuffer 0028                               _SYSTEM_Initialize 01DB  
                       __end_of__initialization 002E                              ?_SYSTEM_Initialize 0070  
                __size_of_EUSART1_RxDataHandler 001A                   __end_of_EUSART1_RxDataHandler 01BA  
                                __pcstackCOMMON 0070                             ??_SYSTEM_Initialize 0073  
                                 __end_of_fputc 0233                          __end_of_PMD_Initialize 0210  
                   __end_of_EUSART1_Receive_ISR 0124                                         ??_fputc 0075  
                     __end_of_SYSTEM_Initialize 01E8                                   _eusart1RxHead 007C  
                                 _eusart1RxTail 003B                                      __pbssBANK0 0020  
                                    __pbssBANK1 00A0                 ??_EUSART1_SetRxInterruptHandler 0073  
               __end_of_EUSART1_SetErrorHandler 022E                                      __pmaintext 017C  
                                    __pintentry 0004                                         ?_printf 0045  
                               ?_PMD_Initialize 0070          __end_of_EUSART1_SetFramingErrorHandler 0228  
       __size_of_EUSART1_SetFramingErrorHandler 0006                  _EUSART1_SetFramingErrorHandler 0222  
                  ?_EUSART1_DefaultErrorHandler 0070                                         _SP1BRGH 011C  
                                       _SP1BRGL 011B                                         _OSCCON1 088D  
                                       _OSCCON3 088F                              __size_of_vfpfcnvrt 007A  
                                       _OSCSTAT 0890                                         _OSCTUNE 0892  
                                       _SLRCONA 1F3B                                         _SLRCONB 1F46  
                                       _SLRCONC 1F51                                         _SLRCOND 1F5C  
                                       _SLRCONE 1F67                                       ?_vfprintf 003D  
                                       __ptext1 01BA                                         __ptext2 0154  
                                       __ptext3 0032                                         __ptext4 022E  
                                       __ptext5 01F4                                         __ptext6 01DB  
                                       __ptext7 0208                                         __ptext8 00AC  
                                       __ptext9 01FE                                 __size_of_printf 0012  
                         _OSCILLATOR_Initialize 01FE                                    __size_of_abc 000F  
