

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 21 11:06:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
                                          l3474 01BF                                            l2844 017C  
                                          l2596 0215                                            l2588 0398  
                                          l2676 0443                                            l2668 0408  
                                          l2692 0478                                            l2860 02E7  
                                          l2836 022C                                            l2748 018D  
                                          l2828 01AF                                            l2780 033F  
                                          l2772 0334                                            l2764 032B  
                                          l2756 0323                                            l2924 01D9  
                                          l2916 01CD                                            l3484 01C8  
                                          l3476 01C2                                            l2846 0181  
                                          l2598 0689                                            l2694 0491  
                                          l2678 0454                                            l2686 046D  
                                          l2870 0308                                            l2862 02ED  
                                          l2838 0233                                            l2790 0344  
                                          l2782 0340                                            l2774 0336  
                                          l2766 032D                                            l2758 0325  
                                          l2918 01D0                                            l3478 01C2  
                                          ?_pad 0024                                            l2688 0475  
                                          l2872 030E                                            l2864 02F2  
                                          l2856 02DE                                            l2848 02DC  
                                          l2792 0346                                            l2784 0341  
                                          l2776 033A                                            l2768 0330  
                                          l2874 0314                                            l2858 02E1  
                                          l2794 0348                                            l2786 0342  
                                          l2778 033C                                            l2868 0304  
                                          l2796 034A                                            l2788 0343  
                                          l2798 034C                                            STR_1 083A  
                                          STR_2 0820                                            u1000 01A4  
                                          u1001 01A3                                            u1010 02A2  
                                          u1011 02A1                                            u1020 02A7  
                                          u1021 02A6                                            u1110 05E6  
                                          u1030 02B6                                            u1031 02B5  
                                          u1120 05F6                                            u1200 04D2  
                                          u1040 02D3                                            u1121 05F5  
                                          u1201 04D1                                            u1041 02D2  
                                          u1130 0609                                            u1050 026B  
                                          u1131 0608                                            u1051 026A  
                                          u1140 0633                                            u1220 04FE  
                                          u1060 0201                                            u1300 03A6  
                                          u1141 0632                                            u1221 04FD  
                                          u1045 02CF                                            u1061 0200  
                                          u1301 03A5                                            u1150 0652  
                                          u1070 0591                                            u1230 0511  
                                          u1310 03AB                                            u1151 0651  
                                          u1071 0590                                            u1231 0510  
                                          u1311 03AA                                            u1160 0657  
                                          u1240 0533                                            u1320 0215  
                                          u1400 0709                                            u1161 0656  
                                          u1145 062F                                            u1241 0532  
                                          u1321 0214                                            u1305 03A2  
                                          u1401 0708                                            u1090 05BC  
                                          u1250 0551                                            u1410 078C  
                                          u1330 06A4                                            u1091 05BB  
                                          u1251 0550                                            u1411 078B  
                                          u1331 06A2                                            u1260 0556  
                                          u1180 04A7                                            u1420 0799  
                                          u1340 06A5                                            u1500 03F7  
                                          u1261 0555                                            u1245 052F  
                                          u1181 04A6                                            u1325 0211  
                                          u1421 0798                                            u1501 03F6  
                                          _LATA 0018                                            u1430 07A6  
                                          u1350 06B2                                            u1510 0408  
                                          _LATB 0019                                            u1431 07A5  
                                          u1415 0788                                            u1351 06B1  
