

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 22 10:55:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
                           l1089 06F3                             l1099 070D                             STR_1 0815  
                           STR_2 0804                             _LATA 0018                             _LATB 0019  
                           _LATC 001A                             _LATD 001B                             _LATE 001C  
                           _PMD0 0796                             _PMD1 0797                             _PMD2 0798  
                           _PMD3 0799                             _PMD4 079A                             _PMD5 079B  
                           _WPUA 1F39                             _WPUB 1F44                             _WPUC 1F4F  
                           _WPUD 1F5A                             _WPUE 1F65                             _main 0676  
                TextLCD_Puts@idx 0078                             fsr0h 0005                             indf0 0000  
                           fsr0l 0004                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 000A    __end_of_OSCILLATOR_Initialize 065F                            ?_main 0070  
       __size_of_TextLCD_PutChar 0008                            _OSCEN 0891                            _TRISA 0012  
                          _TRISB 0013                            _TRISC 0014                            _TRISD 0015  
                          _TRISE 0016                 TextLCD_Puts@data 0079                 TextLCD_Puts@line 007D  
     __size_of_TextLCD_SetCursor 002B                            status 0003                            wtemp0 007E  
                __initialization 07F5          TextLCD_Init@TextLcdType 0076                     __end_of_main 068B  
                         ??_main 007E              _DDRAM_Start_Address 0800                           _ANSELA 1F38  
                         _ANSELB 1F43                           _ANSELC 1F4E                           _ANSELD 1F59  
                         _ANSELE 1F64                           _ODCONA 1F3A                           _ODCONB 1F45  
                         _ODCONC 1F50                           _ODCOND 1F5B                           _ODCONE 1F66  
                         _INLVLA 1F3C                           _INLVLB 1F47                           _INLVLC 1F52  
                         _INLVLD 1F5D                           _INLVLE 1F68                           _OSCFRQ 0893  
                         _MaxRow 0020                    ??_TextLCD_CMD 0073                    ??_TextLCD_Put 0071  
     TextLCD_Puts@length_or_type 007B             TextLCD_SetCursor@idx 0074                   _PMD_Initialize 063D  
                 _TextLCD_Enable 0669                ??_TextLCD_PutChar 0073                _SYSTEM_Initialize 065F  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
                   __pidataBANK0 063B              ??_SYSTEM_Initialize 0070           __end_of_PMD_Initialize 0645  
            __end_of_TextLCD_CMD 064D              __end_of_TextLCD_Put 06A1      __end_of_TextLCD_4Bits_Write 06C7  
         __end_of_TextLCD_Enable 0676         TextLCD_SetCursor@address 0076        __end_of_SYSTEM_Initialize 0669  
         TextLCD_4Bits_Write@nib 0070                       __pmaintext 0676                    ?_TextLCD_Init 0070  
                  ?_TextLCD_Puts 0078                  ?_PMD_Initialize 0070                  ?_TextLCD_Enable 0070  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCSTAT 0890  
                        _OSCTUNE 0892                          _SLRCONA 1F3B                          _SLRCONB 1F46  
                        _SLRCONC 1F51                          _SLRCOND 1F5C                          _SLRCONE 1F67  
                        _MaxLine 0021                      _TextLCD_CMD 0645                   ??_TextLCD_Init 0074  
                    _TextLCD_Put 068B                   ??_TextLCD_Puts 007C            TextLCD_SetCursor@line 0077  
                        __ptext1 06F2                          __ptext2 06C7                          __ptext3 064D  
                        __ptext4 0765                          __ptext5 0645                          __ptext6 068B  
                        __ptext7 0669                          __ptext8 06A1                          __ptext9 065F  
          _OSCILLATOR_Initialize 0655         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A  
           end_of_initialization 07FD                  _TextLCD_PutChar 064D           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07F5  __size_of_PIN_MANAGER_Initialize 003A      __end_of_DDRAM_Start_Address 0804  
           __end_of_TextLCD_Init 07F5             __end_of_TextLCD_Puts 072B          __end_of_TextLCD_PutChar 0655  
               ??_PMD_Initialize 0070                      __pdataBANK0 0020                 ??_TextLCD_Enable 0070  
                      ___latbits 0003     __size_of_TextLCD_4Bits_Write 0026           _PIN_MANAGER_Initialize 072B  
                   ?_TextLCD_CMD 0070                     ?_TextLCD_Put 0070              TextLCD_PutChar@data 0073  
                       _LATAbits 0018                         _LATEbits 001C                 ?_TextLCD_PutChar 0070  
                   TextLCD_Put@b 0072            __size_of_TextLCD_Init 0090            __size_of_TextLCD_Puts 0039  
        ??_OSCILLATOR_Initialize 0070                     _TextLCD_Init 0765                     _TextLCD_Puts 06F2  
                       __ptext10 063D                         __ptext11 072B                         __ptext12 0655  
                  __size_of_main 0015              _TextLCD_4Bits_Write 06A1             __size_of_TextLCD_CMD 0008  
           __size_of_TextLCD_Put 0016             ?_TextLCD_4Bits_Write 0070                _TextLCD_SetCursor 06C7  
